FishingEntityID,CountryGroupID,GearGroupID,Layer3GearID
88,13,302,67
88,13,302,36
88,13,302,30
88,13,302,26
88,13,302,31
88,13,302,33
88,13,302,27
88,13,302,34
88,13,302,68
88,13,302,8
88,13,302,32
98,13,302,39
98,13,302,24
98,13,302,22
98,13,302,29
98,13,302,28
98,13,302,35
98,13,302,38
98,13,302,23
98,13,302,66
98,13,302,25
98,13,302,9
98,13,302,37
98,13,302,69
98,13,302,67
98,13,302,36
98,13,302,30
98,13,302,26
98,13,302,31
98,13,302,33
98,13,302,27
98,13,302,34
98,13,302,68
98,13,302,8
98,13,302,32
101,13,302,39
101,13,302,24
101,13,302,22
101,13,302,29
101,13,302,28
101,13,302,35
101,13,302,38
101,13,302,23
101,13,302,66
101,13,302,25
101,13,302,9
101,13,302,37
101,13,302,69
101,13,302,67
101,13,302,36
101,13,302,30
101,13,302,26
101,13,302,31
101,13,302,33
101,13,302,27
101,13,302,34
101,13,302,68
101,13,302,8
101,13,302,32
106,7,302,39
106,7,302,24
106,7,302,22
106,7,302,29
106,7,302,28
106,7,302,35
106,7,302,38
106,7,302,23
106,7,302,66
106,7,302,25
106,7,302,9
106,7,302,37
106,7,302,69
106,7,302,67
106,7,302,36
106,7,302,30
106,7,302,26
106,7,302,31
106,7,302,33
106,7,302,27
106,7,302,34
106,7,302,68
106,7,302,8
106,7,302,32
118,13,302,39
118,13,302,24
118,13,302,22
118,13,302,29
118,13,302,28
118,13,302,35
118,13,302,38
118,13,302,23
118,13,302,66
118,13,302,25
118,13,302,9
118,13,302,37
118,13,302,69
118,13,302,67
118,13,302,36
118,13,302,30
118,13,302,26
118,13,302,31
118,13,302,33
118,13,302,27
118,13,302,34
118,13,302,68
118,13,302,8
118,13,302,32
140,13,302,39
140,13,302,24
140,13,302,22
140,13,302,29
140,13,302,28
140,13,302,35
140,13,302,38
140,13,302,23
140,13,302,66
140,13,302,25
140,13,302,9
140,13,302,37
140,13,302,69
140,13,302,67
140,13,302,36
140,13,302,30
140,13,302,26
140,13,302,31
140,13,302,33
140,13,302,27
140,13,302,34
140,13,302,68
140,13,302,8
140,13,302,32
141,13,302,39
141,13,302,24
141,13,302,22
141,13,302,29
141,13,302,28
141,13,302,35
141,13,302,38
141,13,302,23
141,13,302,66
141,13,302,25
141,13,302,9
141,13,302,37
141,13,302,69
141,13,302,67
141,13,302,36
141,13,302,30
141,13,302,26
141,13,302,31
141,13,302,33
141,13,302,27
141,13,302,34
141,13,302,68
141,13,302,8
141,13,302,32
169,13,302,39
169,13,302,24
169,13,302,22
169,13,302,29
169,13,302,28
169,13,302,35
169,13,302,38
169,13,302,23
169,13,302,66
169,13,302,25
169,13,302,9
169,13,302,37
169,13,302,69
169,13,302,67
169,13,302,36
169,13,302,30
169,13,302,26
169,13,302,31
169,13,302,33
169,13,302,27
169,13,302,34
169,13,302,68
169,13,302,8
169,13,302,32
183,13,302,39
183,13,302,24
183,13,302,22
183,13,302,29
183,13,302,28
183,13,302,35
183,13,302,38
183,13,302,23
183,13,302,66
183,13,302,25
183,13,302,9
183,13,302,37
183,13,302,69
183,13,302,67
183,13,302,36
183,13,302,30
183,13,302,26
183,13,302,31
183,13,302,33
183,13,302,27
183,13,302,34
183,13,302,68
183,13,302,8
183,13,302,32
55,11,302,39
55,11,302,24
55,11,302,22
55,11,302,29
55,11,302,28
55,11,302,35
55,11,302,38
55,11,302,23
55,11,302,66
55,11,302,25
55,11,302,9
55,11,302,37
55,11,302,69
55,11,302,67
55,11,302,36
55,11,302,30
55,11,302,26
55,11,302,31
55,11,302,33
55,11,302,27
55,11,302,34
55,11,302,68
55,11,302,8
55,11,302,32
54,13,302,39
54,13,302,24
54,13,302,22
54,13,302,29
54,13,302,28
54,13,302,35
54,13,302,38
54,13,302,23
54,13,302,66
54,13,302,25
54,13,302,9
54,13,302,37
54,13,302,69
54,13,302,67
54,13,302,36
54,13,302,30
54,13,302,26
54,13,302,31
54,13,302,33
54,13,302,27
54,13,302,34
54,13,302,68
54,13,302,8
54,13,302,32
153,8,302,39
153,8,302,24
153,8,302,22
153,8,302,29
153,8,302,28
153,8,302,35
153,8,302,38
153,8,302,23
153,8,302,66
153,8,302,25
153,8,302,9
153,8,302,37
153,8,302,69
153,8,302,67
153,8,302,36
153,8,302,30
153,8,302,26
153,8,302,31
153,8,302,33
153,8,302,27
153,8,302,34
153,8,302,68
153,8,302,8
153,8,302,32
62,1,302,39
62,1,302,24
62,1,302,22
62,1,302,29
62,1,302,28
62,1,302,35
62,1,302,38
62,1,302,23
62,1,302,66
62,1,302,25
62,1,302,9
62,1,302,37
62,1,302,69
62,1,302,67
62,1,302,36
62,1,302,30
62,1,302,26
62,1,302,31
62,1,302,33
62,1,302,27
62,1,302,34
62,1,302,68
62,1,302,8
62,1,302,32
64,1,302,39
64,1,302,24
64,1,302,22
64,1,302,29
64,1,302,28
64,1,302,35
64,1,302,38
64,1,302,23
64,1,302,66
64,1,302,25
64,1,302,9
64,1,302,37
64,1,302,69
64,1,302,67
64,1,302,36
64,1,302,30
64,1,302,26
64,1,302,31
64,1,302,33
64,1,302,27
64,1,302,34
64,1,302,68
64,1,302,8
64,1,302,32
63,3,302,39
63,3,302,24
63,3,302,22
63,3,302,29
63,3,302,28
63,3,302,35
63,3,302,38
63,3,302,23
63,3,302,66
63,3,302,25
63,3,302,9
63,3,302,37
63,3,302,69
63,3,302,67
63,3,302,36
63,3,302,30
63,3,302,26
63,3,302,31
63,3,302,33
63,3,302,27
63,3,302,34
63,3,302,68
63,3,302,8
63,3,302,32
67,1,302,39
67,1,302,24
67,1,302,22
67,1,302,29
67,1,302,28
67,1,302,35
67,1,302,38
67,1,302,23
67,1,302,66
67,1,302,25
67,1,302,9
67,1,302,37
67,1,302,69
67,1,302,67
67,1,302,36
67,1,302,30
67,1,302,26
67,1,302,31
67,1,302,33
67,1,302,27
67,1,302,34
67,1,302,68
67,1,302,8
67,1,302,32
72,4,302,39
72,4,302,24
72,4,302,22
72,4,302,29
72,4,302,28
72,4,302,35
72,4,302,38
72,4,302,23
72,4,302,66
72,4,302,25
72,4,302,9
72,4,302,37
72,4,302,69
72,4,302,67
72,4,302,36
72,4,302,30
72,4,302,26
72,4,302,31
72,4,302,33
72,4,302,27
72,4,302,34
72,4,302,68
72,4,302,8
72,4,302,32
75,11,302,39
75,11,302,24
75,11,302,22
75,11,302,29
75,11,302,28
75,11,302,35
75,11,302,38
75,11,302,23
75,11,302,66
75,11,302,25
75,11,302,9
75,11,302,37
75,11,302,69
75,11,302,67
75,11,302,36
75,11,302,30
75,11,302,26
75,11,302,31
75,11,302,33
75,11,302,27
75,11,302,34
75,11,302,68
75,11,302,8
75,11,302,32
142,1,302,39
142,1,302,24
142,1,302,22
142,1,302,29
142,1,302,28
142,1,302,35
142,1,302,38
142,1,302,23
142,1,302,66
142,1,302,25
142,1,302,9
142,1,302,37
142,1,302,69
142,1,302,67
142,1,302,36
142,1,302,30
142,1,302,26
142,1,302,31
142,1,302,33
142,1,302,27
142,1,302,34
142,1,302,68
142,1,302,8
142,1,302,32
51,1,302,39
51,1,302,24
51,1,302,22
51,1,302,29
51,1,302,28
51,1,302,35
51,1,302,38
51,1,302,23
51,1,302,66
51,1,302,25
51,1,302,9
51,1,302,37
51,1,302,69
51,1,302,67
51,1,302,36
51,1,302,30
51,1,302,26
51,1,302,31
51,1,302,33
51,1,302,27
51,1,302,34
51,1,302,68
51,1,302,8
51,1,302,32
76,1,302,39
76,1,302,24
76,1,302,22
76,1,302,29
76,1,302,28
76,1,302,35
76,1,302,38
76,1,302,23
76,1,302,66
76,1,302,25
76,1,302,9
76,1,302,37
76,1,302,69
76,1,302,67
76,1,302,36
76,1,302,30
76,1,302,26
76,1,302,31
76,1,302,33
76,1,302,27
76,1,302,34
76,1,302,68
76,1,302,8
76,1,302,32
77,11,302,39
77,11,302,24
77,11,302,22
77,11,302,29
77,11,302,28
77,11,302,35
77,11,302,38
77,11,302,23
77,11,302,66
77,11,302,25
77,11,302,9
77,11,302,37
77,11,302,69
77,11,302,67
77,11,302,36
77,11,302,30
77,11,302,26
77,11,302,31
77,11,302,33
77,11,302,27
77,11,302,34
77,11,302,68
77,11,302,8
77,11,302,32
79,11,302,39
79,11,302,24
79,11,302,22
79,11,302,29
79,11,302,28
79,11,302,35
79,11,302,38
79,11,302,23
79,11,302,66
79,11,302,25
79,11,302,9
79,11,302,37
79,11,302,69
79,11,302,67
79,11,302,36
79,11,302,30
79,11,302,26
79,11,302,31
79,11,302,33
79,11,302,27
79,11,302,34
79,11,302,68
79,11,302,8
79,11,302,32
81,13,302,39
81,13,302,24
81,13,302,22
81,13,302,29
81,13,302,28
81,13,302,35
81,13,302,38
81,13,302,23
81,13,302,66
81,13,302,25
81,13,302,9
81,13,302,37
81,13,302,69
81,13,302,67
81,13,302,36
81,13,302,30
81,13,302,26
81,13,302,31
81,13,302,33
81,13,302,27
81,13,302,34
81,13,302,68
81,13,302,8
81,13,302,32
90,4,302,39
90,4,302,24
90,4,302,22
90,4,302,29
90,4,302,28
90,4,302,35
90,4,302,38
90,4,302,23
90,4,302,66
90,4,302,25
90,4,302,9
90,4,302,37
90,4,302,69
90,4,302,67
90,4,302,36
90,4,302,30
90,4,302,26
90,4,302,31
90,4,302,33
90,4,302,27
90,4,302,34
90,4,302,68
90,4,302,8
90,4,302,32
91,5,302,39
91,5,302,24
91,5,302,22
91,5,302,29
91,5,302,28
91,5,302,35
91,5,302,38
91,5,302,23
91,5,302,66
91,5,302,25
91,5,302,9
91,5,302,37
91,5,302,69
91,5,302,67
91,5,302,36
91,5,302,30
91,5,302,26
91,5,302,31
91,5,302,33
91,5,302,27
91,5,302,34
91,5,302,68
91,5,302,8
91,5,302,32
95,5,302,39
95,5,302,24
95,5,302,22
95,5,302,29
95,5,302,28
95,5,302,35
95,5,302,38
95,5,302,23
95,5,302,66
95,5,302,25
95,5,302,9
95,5,302,37
95,5,302,69
95,5,302,67
95,5,302,36
95,5,302,30
95,5,302,26
95,5,302,31
95,5,302,33
95,5,302,27
95,5,302,34
95,5,302,68
95,5,302,8
95,5,302,32
99,1,302,39
99,1,302,24
99,1,302,22
99,1,302,29
99,1,302,28
99,1,302,35
99,1,302,38
99,1,302,23
99,1,302,66
99,1,302,25
99,1,302,9
99,1,302,37
99,1,302,69
99,1,302,67
99,1,302,36
99,1,302,30
99,1,302,26
99,1,302,31
99,1,302,33
99,1,302,27
99,1,302,34
99,1,302,68
99,1,302,8
99,1,302,32
100,1,302,39
100,1,302,24
100,1,302,22
100,1,302,29
100,1,302,28
100,1,302,35
100,1,302,38
100,1,302,23
100,1,302,66
100,1,302,25
100,1,302,9
100,1,302,37
100,1,302,69
100,1,302,67
100,1,302,36
100,1,302,30
100,1,302,26
100,1,302,31
100,1,302,33
100,1,302,27
100,1,302,34
100,1,302,68
100,1,302,8
100,1,302,32
113,1,302,39
113,1,302,24
113,1,302,22
113,1,302,29
113,1,302,28
113,1,302,35
113,1,302,38
113,1,302,23
113,1,302,66
113,1,302,25
113,1,302,9
113,1,302,37
113,1,302,69
113,1,302,67
113,1,302,36
113,1,302,30
113,1,302,26
113,1,302,31
113,1,302,33
113,1,302,27
113,1,302,34
113,1,302,68
113,1,302,8
113,1,302,32
108,1,302,39
108,1,302,24
108,1,302,22
108,1,302,29
108,1,302,28
108,1,302,35
108,1,302,38
108,1,302,23
108,1,302,66
108,1,302,25
108,1,302,9
108,1,302,37
108,1,302,69
108,1,302,67
108,1,302,36
108,1,302,30
108,1,302,26
108,1,302,31
108,1,302,33
108,1,302,27
108,1,302,34
108,1,302,68
108,1,302,8
108,1,302,32
110,8,302,39
110,8,302,24
110,8,302,22
110,8,302,29
110,8,302,28
110,8,302,35
110,8,302,38
110,8,302,23
110,8,302,66
110,8,302,25
110,8,302,9
110,8,302,37
110,8,302,69
110,8,302,67
110,8,302,36
110,8,302,30
110,8,302,26
110,8,302,31
110,8,302,33
110,8,302,27
110,8,302,34
110,8,302,68
110,8,302,8
110,8,302,32
3000,13,302,39
3000,13,302,24
3000,13,302,22
3000,13,302,29
3000,13,302,28
3000,13,302,35
3000,13,302,38
3000,13,302,23
3000,13,302,66
3000,13,302,25
3000,13,302,9
3000,13,302,37
3000,13,302,69
3000,13,302,67
3000,13,302,36
3000,13,302,30
3000,13,302,26
3000,13,302,31
3000,13,302,33
3000,13,302,27
3000,13,302,34
3000,13,302,68
3000,13,302,8
3000,13,302,32
116,1,302,39
116,1,302,24
116,1,302,22
116,1,302,29
116,1,302,28
116,1,302,35
116,1,302,38
116,1,302,23
116,1,302,66
116,1,302,25
116,1,302,9
116,1,302,37
116,1,302,69
116,1,302,67
116,1,302,36
116,1,302,30
116,1,302,26
116,1,302,31
116,1,302,33
116,1,302,27
116,1,302,34
116,1,302,68
116,1,302,8
116,1,302,32
1000,2,302,39
1000,2,302,24
1000,2,302,22
1000,2,302,29
1000,2,302,28
1000,2,302,35
1000,2,302,38
1000,2,302,23
1000,2,302,66
1000,2,302,25
1000,2,302,9
1000,2,302,37
1000,2,302,69
1000,2,302,67
1000,2,302,36
1000,2,302,30
1000,2,302,26
1000,2,302,31
1000,2,302,33
1000,2,302,27
1000,2,302,34
1000,2,302,68
1000,2,302,8
1000,2,302,32
128,13,302,39
128,13,302,24
128,13,302,22
128,13,302,29
128,13,302,28
128,13,302,35
128,13,302,38
128,13,302,23
128,13,302,66
128,13,302,25
128,13,302,9
128,13,302,37
128,13,302,69
128,13,302,67
128,13,302,36
128,13,302,30
128,13,302,26
128,13,302,31
128,13,302,33
128,13,302,27
128,13,302,34
128,13,302,68
128,13,302,8
128,13,302,32
135,7,302,39
135,7,302,24
135,7,302,22
135,7,302,29
135,7,302,28
135,7,302,35
135,7,302,38
135,7,302,23
135,7,302,66
135,7,302,25
135,7,302,9
135,7,302,37
135,7,302,69
135,7,302,67
135,7,302,36
135,7,302,30
135,7,302,26
135,7,302,31
135,7,302,33
135,7,302,27
135,7,302,34
135,7,302,68
135,7,302,8
135,7,302,32
138,3,302,39
138,3,302,24
138,3,302,22
138,3,302,29
138,3,302,28
138,3,302,35
138,3,302,38
138,3,302,23
138,3,302,66
138,3,302,25
138,3,302,9
138,3,302,37
138,3,302,69
138,3,302,67
138,3,302,36
138,3,302,30
138,3,302,26
138,3,302,31
138,3,302,33
138,3,302,27
138,3,302,34
138,3,302,68
138,3,302,8
138,3,302,32
155,1,302,39
155,1,302,24
155,1,302,22
155,1,302,29
155,1,302,28
155,1,302,35
155,1,302,38
155,1,302,23
155,1,302,66
155,1,302,25
155,1,302,9
155,1,302,37
155,1,302,69
155,1,302,67
155,1,302,36
155,1,302,30
155,1,302,26
155,1,302,31
155,1,302,33
155,1,302,27
155,1,302,34
155,1,302,68
155,1,302,8
155,1,302,32
150,4,302,39
150,4,302,24
150,4,302,22
150,4,302,29
150,4,302,28
150,4,302,35
150,4,302,38
150,4,302,23
150,4,302,66
150,4,302,25
150,4,302,9
150,4,302,37
150,4,302,69
150,4,302,67
150,4,302,36
150,4,302,30
150,4,302,26
150,4,302,31
150,4,302,33
150,4,302,27
150,4,302,34
150,4,302,68
150,4,302,8
150,4,302,32
157,1,302,39
157,1,302,24
157,1,302,22
157,1,302,29
157,1,302,28
157,1,302,35
157,1,302,38
157,1,302,23
157,1,302,66
157,1,302,25
157,1,302,9
157,1,302,37
157,1,302,69
157,1,302,67
157,1,302,36
157,1,302,30
157,1,302,26
157,1,302,31
157,1,302,33
157,1,302,27
157,1,302,34
157,1,302,68
157,1,302,8
157,1,302,32
194,6,302,39
194,6,302,24
194,6,302,22
194,6,302,29
194,6,302,28
194,6,302,35
194,6,302,38
194,6,302,23
194,6,302,66
194,6,302,25
194,6,302,9
194,6,302,37
194,6,302,69
194,6,302,67
194,6,302,36
194,6,302,30
194,6,302,26
194,6,302,31
194,6,302,33
194,6,302,27
194,6,302,34
194,6,302,68
194,6,302,8
194,6,302,32
158,1,302,39
158,1,302,24
158,1,302,22
158,1,302,29
158,1,302,28
158,1,302,35
158,1,302,38
158,1,302,23
158,1,302,66
158,1,302,25
158,1,302,9
158,1,302,37
158,1,302,69
158,1,302,67
158,1,302,36
158,1,302,30
158,1,302,26
158,1,302,31
158,1,302,33
158,1,302,27
158,1,302,34
158,1,302,68
158,1,302,8
158,1,302,32
159,1,302,39
159,1,302,24
159,1,302,22
159,1,302,29
159,1,302,28
159,1,302,35
159,1,302,38
159,1,302,23
159,1,302,66
159,1,302,25
159,1,302,9
159,1,302,37
159,1,302,69
159,1,302,67
159,1,302,36
159,1,302,30
159,1,302,26
159,1,302,31
159,1,302,33
159,1,302,27
159,1,302,34
159,1,302,68
159,1,302,8
159,1,302,32
164,1,302,39
164,1,302,24
164,1,302,22
164,1,302,29
164,1,302,28
164,1,302,35
164,1,302,38
164,1,302,23
164,1,302,66
164,1,302,25
164,1,302,9
164,1,302,37
164,1,302,69
164,1,302,67
164,1,302,36
164,1,302,30
164,1,302,26
164,1,302,31
164,1,302,33
164,1,302,27
164,1,302,34
164,1,302,68
164,1,302,8
164,1,302,32
154,4,302,39
154,4,302,24
154,4,302,22
154,4,302,29
154,4,302,28
154,4,302,35
154,4,302,38
154,4,302,23
154,4,302,66
154,4,302,25
154,4,302,9
154,4,302,37
154,4,302,69
154,4,302,67
154,4,302,36
154,4,302,30
154,4,302,26
154,4,302,31
154,4,302,33
154,4,302,27
154,4,302,34
154,4,302,68
154,4,302,8
154,4,302,32
152,4,302,39
152,4,302,24
152,4,302,22
152,4,302,29
152,4,302,28
152,4,302,35
152,4,302,38
152,4,302,23
152,4,302,66
152,4,302,25
152,4,302,9
152,4,302,37
152,4,302,69
152,4,302,67
152,4,302,36
152,4,302,30
152,4,302,26
152,4,302,31
152,4,302,33
152,4,302,27
152,4,302,34
152,4,302,68
152,4,302,8
152,4,302,32
168,11,302,39
168,11,302,24
168,11,302,22
168,11,302,29
168,11,302,28
168,11,302,35
168,11,302,38
168,11,302,23
168,11,302,66
168,11,302,25
168,11,302,9
168,11,302,37
168,11,302,69
168,11,302,67
168,11,302,36
168,11,302,30
168,11,302,26
168,11,302,31
168,11,302,33
168,11,302,27
168,11,302,34
168,11,302,68
168,11,302,8
168,11,302,32
170,3,302,39
170,3,302,24
170,3,302,22
170,3,302,29
170,3,302,28
170,3,302,35
170,3,302,38
170,3,302,23
170,3,302,66
170,3,302,25
170,3,302,9
170,3,302,37
170,3,302,69
170,3,302,67
170,3,302,36
170,3,302,30
170,3,302,26
170,3,302,31
170,3,302,33
170,3,302,27
170,3,302,34
170,3,302,68
170,3,302,8
170,3,302,32
172,1,302,39
172,1,302,24
172,1,302,22
172,1,302,29
172,1,302,28
172,1,302,35
172,1,302,38
172,1,302,23
172,1,302,66
172,1,302,25
172,1,302,9
172,1,302,37
172,1,302,69
172,1,302,67
172,1,302,36
172,1,302,30
172,1,302,26
172,1,302,31
172,1,302,33
172,1,302,27
172,1,302,34
172,1,302,68
172,1,302,8
172,1,302,32
175,4,302,39
175,4,302,24
175,4,302,22
175,4,302,29
175,4,302,28
175,4,302,35
175,4,302,38
175,4,302,23
175,4,302,66
175,4,302,25
175,4,302,9
175,4,302,37
175,4,302,69
175,4,302,67
175,4,302,36
175,4,302,30
175,4,302,26
175,4,302,31
175,4,302,33
175,4,302,27
175,4,302,34
175,4,302,68
175,4,302,8
175,4,302,32
177,1,302,39
177,1,302,24
177,1,302,22
177,1,302,29
177,1,302,28
177,1,302,35
177,1,302,38
177,1,302,23
177,1,302,66
177,1,302,25
177,1,302,9
177,1,302,37
177,1,302,69
177,1,302,67
177,1,302,36
177,1,302,30
177,1,302,26
177,1,302,31
177,1,302,33
177,1,302,27
177,1,302,34
177,1,302,68
177,1,302,8
177,1,302,32
178,3,302,39
178,3,302,24
178,3,302,22
178,3,302,29
178,3,302,28
178,3,302,35
178,3,302,38
178,3,302,23
178,3,302,66
178,3,302,25
178,3,302,9
178,3,302,37
178,3,302,69
178,3,302,67
178,3,302,36
178,3,302,30
178,3,302,26
178,3,302,31
178,3,302,33
178,3,302,27
178,3,302,34
178,3,302,68
178,3,302,8
178,3,302,32
187,8,302,39
187,8,302,24
187,8,302,22
187,8,302,29
187,8,302,28
187,8,302,35
187,8,302,38
187,8,302,23
187,8,302,66
187,8,302,25
187,8,302,9
187,8,302,37
187,8,302,69
187,8,302,67
187,8,302,36
187,8,302,30
187,8,302,26
187,8,302,31
187,8,302,33
187,8,302,27
187,8,302,34
187,8,302,68
187,8,302,8
187,8,302,32
2000,12,302,39
2000,12,302,24
2000,12,302,22
2000,12,302,29
2000,12,302,28
2000,12,302,35
2000,12,302,38
2000,12,302,23
2000,12,302,66
2000,12,302,25
2000,12,302,9
2000,12,302,37
2000,12,302,69
2000,12,302,67
2000,12,302,36
2000,12,302,30
2000,12,302,26
2000,12,302,31
2000,12,302,33
2000,12,302,27
2000,12,302,34
2000,12,302,68
2000,12,302,8
2000,12,302,32
13,4,302,39
13,4,302,24
13,4,302,22
13,4,302,29
13,4,302,28
13,4,302,35
13,4,302,38
13,4,302,23
13,4,302,66
13,4,302,25
13,4,302,9
13,4,302,37
13,4,302,69
13,4,302,67
13,4,302,36
13,4,302,30
13,4,302,26
13,4,302,31
13,4,302,33
13,4,302,27
13,4,302,34
13,4,302,68
13,4,302,8
13,4,302,32
19,4,302,39
19,4,302,24
19,4,302,22
19,4,302,29
19,4,302,28
19,4,302,35
19,4,302,38
19,4,302,23
19,4,302,66
19,4,302,25
19,4,302,9
19,4,302,37
19,4,302,69
19,4,302,67
19,4,302,36
19,4,302,30
19,4,302,26
19,4,302,31
