FishingEntityID,CountryGroupID,GearGroupID,Layer3GearID
19,4,302,33
19,4,302,27
19,4,302,34
19,4,302,68
19,4,302,8
19,4,302,32
149,4,302,39
149,4,302,24
149,4,302,22
149,4,302,29
149,4,302,28
149,4,302,35
149,4,302,38
149,4,302,23
149,4,302,66
149,4,302,25
149,4,302,9
149,4,302,37
149,4,302,69
149,4,302,67
149,4,302,36
149,4,302,30
149,4,302,26
149,4,302,31
149,4,302,33
149,4,302,27
149,4,302,34
149,4,302,68
149,4,302,8
149,4,302,32
179,4,302,39
179,4,302,24
179,4,302,22
179,4,302,29
179,4,302,28
179,4,302,35
179,4,302,38
179,4,302,23
179,4,302,66
179,4,302,25
179,4,302,9
179,4,302,37
179,4,302,69
179,4,302,67
179,4,302,36
179,4,302,30
179,4,302,26
179,4,302,31
179,4,302,33
179,4,302,27
179,4,302,34
179,4,302,68
179,4,302,8
179,4,302,32
181,6,302,39
181,6,302,24
181,6,302,22
181,6,302,29
181,6,302,28
181,6,302,35
181,6,302,38
181,6,302,23
181,6,302,66
181,6,302,25
181,6,302,9
181,6,302,37
181,6,302,69
181,6,302,67
181,6,302,36
181,6,302,30
181,6,302,26
181,6,302,31
181,6,302,33
181,6,302,27
181,6,302,34
181,6,302,68
181,6,302,8
181,6,302,32
189,11,302,39
189,11,302,24
189,11,302,22
189,11,302,29
189,11,302,28
189,11,302,35
189,11,302,38
189,11,302,23
189,11,302,66
189,11,302,25
189,11,302,9
189,11,302,37
189,11,302,69
189,11,302,67
189,11,302,36
189,11,302,30
189,11,302,26
189,11,302,31
189,11,302,33
189,11,302,27
189,11,302,34
189,11,302,68
189,11,302,8
189,11,302,32
122,7,302,39
122,7,302,24
122,7,302,22
122,7,302,29
122,7,302,28
122,7,302,35
122,7,302,38
122,7,302,23
122,7,302,66
122,7,302,25
122,7,302,9
122,7,302,37
122,7,302,69
122,7,302,67
122,7,302,36
122,7,302,30
122,7,302,26
122,7,302,31
122,7,302,33
122,7,302,27
122,7,302,34
122,7,302,68
122,7,302,8
122,7,302,32
190,11,302,39
190,11,302,24
190,11,302,22
190,11,302,29
190,11,302,28
190,11,302,35
190,11,302,38
190,11,302,23
190,11,302,66
190,11,302,25
190,11,302,9
190,11,302,37
190,11,302,69
190,11,302,67
190,11,302,36
190,11,302,30
190,11,302,26
190,11,302,31
190,11,302,33
190,11,302,27
190,11,302,34
190,11,302,68
190,11,302,8
190,11,302,32
4,1,303,16
4,1,303,18
6,11,303,16
6,11,303,18
120,4,303,16
120,4,303,18
11,4,303,16
11,4,303,18
45,1,303,16
45,1,303,18
24,3,303,16
24,3,303,18
25,1,303,16
25,1,303,18
27,1,303,16
27,1,303,18
28,4,303,16
28,4,303,18
30,11,303,16
30,11,303,18
35,11,303,16
35,11,303,18
38,1,303,16
38,1,303,18
41,11,303,16
41,11,303,18
43,4,303,16
43,4,303,18
119,4,303,16
119,4,303,18
47,4,303,16
47,4,303,18
48,4,303,16
48,4,303,18
182,1,303,16
182,1,303,18
21,6,303,16
21,6,303,18
42,6,303,16
42,6,303,18
46,13,303,16
46,13,303,18
165,13,303,16
165,13,303,18
53,13,303,16
53,13,303,18
58,13,303,16
58,13,303,18
66,13,303,16
66,13,303,18
70,6,303,16
70,6,303,18
86,13,303,16
86,13,303,18
88,13,303,16
88,13,303,18
98,13,303,16
98,13,303,18
101,13,303,16
101,13,303,18
106,7,303,16
106,7,303,18
118,13,303,16
118,13,303,18
140,13,303,16
140,13,303,18
141,13,303,16
141,13,303,18
169,13,303,16
169,13,303,18
183,13,303,16
183,13,303,18
55,11,303,16
55,11,303,18
54,13,303,16
54,13,303,18
153,8,303,16
153,8,303,18
62,1,303,16
62,1,303,18
64,1,303,16
64,1,303,18
63,3,303,16
63,3,303,18
67,1,303,16
67,1,303,18
72,4,303,16
72,4,303,18
75,11,303,16
75,11,303,18
142,1,303,16
142,1,303,18
51,1,303,16
51,1,303,18
76,1,303,16
76,1,303,18
77,11,303,16
77,11,303,18
79,11,303,16
79,11,303,18
81,13,303,16
81,13,303,18
90,4,303,16
90,4,303,18
99,1,303,16
99,1,303,18
113,1,303,16
113,1,303,18
108,1,303,16
108,1,303,18
3000,13,303,16
3000,13,303,18
116,1,303,16
116,1,303,18
1000,2,303,16
1000,2,303,18
125,1,303,16
125,1,303,18
128,13,303,16
128,13,303,18
138,3,303,16
138,3,303,18
155,1,303,16
155,1,303,18
157,1,303,16
157,1,303,18
194,6,303,16
194,6,303,18
158,1,303,16
158,1,303,18
154,4,303,16
154,4,303,18
152,4,303,16
152,4,303,18
168,11,303,16
168,11,303,18
170,3,303,16
170,3,303,18
172,1,303,16
172,1,303,18
175,4,303,16
175,4,303,18
177,1,303,16
177,1,303,18
178,3,303,16
178,3,303,18
187,8,303,16
187,8,303,18
2000,12,303,16
2000,12,303,18
19,4,303,16
19,4,303,18
149,4,303,16
149,4,303,18
181,6,303,16
181,6,303,18
122,7,303,16
122,7,303,18
1,6,401,43
1,6,401,55
1,6,401,41
1,6,401,49
1,6,401,20
1,6,401,50
1,6,401,46
1,6,401,44
1,6,401,45
1,6,401,47
1,6,401,48
2,1,401,43
2,1,401,55
2,1,401,41
2,1,401,49
2,1,401,20
2,1,401,50
2,1,401,46
2,1,401,44
2,1,401,45
2,1,401,47
2,1,401,48
4,1,401,43
4,1,401,55
4,1,401,41
4,1,401,49
4,1,401,20
4,1,401,50
4,1,401,46
4,1,401,44
4,1,401,45
4,1,401,47
4,1,401,48
6,11,401,43
6,11,401,55
6,11,401,41
6,11,401,49
6,11,401,20
6,11,401,50
6,11,401,46
6,11,401,44
6,11,401,45
6,11,401,47
6,11,401,48
120,4,401,43
120,4,401,55
120,4,401,41
120,4,401,49
120,4,401,20
120,4,401,50
120,4,401,46
120,4,401,44
120,4,401,45
120,4,401,47
120,4,401,48
11,4,401,43
11,4,401,55
11,4,401,41
11,4,401,49
11,4,401,20
11,4,401,50
11,4,401,46
11,4,401,44
11,4,401,45
11,4,401,47
11,4,401,48
16,7,401,43
16,7,401,55
16,7,401,41
16,7,401,49
16,7,401,20
16,7,401,50
16,7,401,46
16,7,401,44
16,7,401,45
16,7,401,47
16,7,401,48
45,1,401,43
45,1,401,55
45,1,401,41
45,1,401,49
45,1,401,20
45,1,401,50
45,1,401,46
45,1,401,44
45,1,401,45
45,1,401,47
45,1,401,48
24,3,401,43
24,3,401,55
24,3,401,41
24,3,401,49
24,3,401,20
24,3,401,50
24,3,401,46
24,3,401,44
24,3,401,45
24,3,401,47
24,3,401,48
25,1,401,43
25,1,401,55
25,1,401,41
25,1,401,49
25,1,401,20
25,1,401,50
25,1,401,46
25,1,401,44
25,1,401,45
25,1,401,47
25,1,401,48
27,1,401,43
27,1,401,55
27,1,401,41
27,1,401,49
27,1,401,20
27,1,401,50
27,1,401,46
27,1,401,44
27,1,401,45
27,1,401,47
27,1,401,48
28,4,401,43
28,4,401,55
28,4,401,41
28,4,401,49
28,4,401,20
28,4,401,50
28,4,401,46
28,4,401,44
28,4,401,45
28,4,401,47
28,4,401,48
30,11,401,43
30,11,401,55
30,11,401,41
30,11,401,49
30,11,401,20
30,11,401,50
30,11,401,46
30,11,401,44
30,11,401,45
30,11,401,47
30,11,401,48
32,5,401,43
32,5,401,55
32,5,401,41
32,5,401,49
32,5,401,20
32,5,401,50
32,5,401,46
32,5,401,44
32,5,401,45
32,5,401,47
32,5,401,48
35,11,401,43
35,11,401,55
35,11,401,41
35,11,401,49
35,11,401,20
35,11,401,50
35,11,401,46
35,11,401,44
35,11,401,45
35,11,401,47
35,11,401,48
38,1,401,43
38,1,401,55
38,1,401,41
38,1,401,49
38,1,401,20
38,1,401,50
38,1,401,46
38,1,401,44
38,1,401,45
38,1,401,47
38,1,401,48
41,11,401,43
41,11,401,55
41,11,401,41
41,11,401,49
41,11,401,20
41,11,401,50
41,11,401,46
41,11,401,44
41,11,401,45
41,11,401,47
41,11,401,48
89,1,401,43
89,1,401,55
89,1,401,41
89,1,401,49
89,1,401,20
89,1,401,50
89,1,401,46
89,1,401,44
89,1,401,45
89,1,401,47
89,1,401,48
43,4,401,43
43,4,401,55
43,4,401,41
43,4,401,49
43,4,401,20
43,4,401,50
43,4,401,46
43,4,401,44
43,4,401,45
43,4,401,47
43,4,401,48
47,4,401,43
47,4,401,55
47,4,401,41
47,4,401,49
47,4,401,20
47,4,401,50
47,4,401,46
47,4,401,44
47,4,401,45
47,4,401,47
47,4,401,48
48,4,401,43
48,4,401,55
48,4,401,41
48,4,401,49
48,4,401,20
48,4,401,50
48,4,401,46
48,4,401,44
48,4,401,45
48,4,401,47
48,4,401,48
182,1,401,43
182,1,401,55
182,1,401,41
182,1,401,49
182,1,401,20
182,1,401,50
182,1,401,46
182,1,401,44
182,1,401,45
182,1,401,47
182,1,401,48
21,6,401,43
21,6,401,55
21,6,401,41
21,6,401,49
21,6,401,20
21,6,401,50
21,6,401,46
21,6,401,44
21,6,401,45
21,6,401,47
21,6,401,48
42,6,401,43
42,6,401,55
42,6,401,41
42,6,401,49
42,6,401,20
42,6,401,50
42,6,401,46
42,6,401,44
42,6,401,45
42,6,401,47
42,6,401,48
46,13,401,43
46,13,401,55
46,13,401,41
46,13,401,49
46,13,401,20
46,13,401,50
46,13,401,46
46,13,401,44
46,13,401,45
46,13,401,47
46,13,401,48
165,13,401,43
165,13,401,55
165,13,401,41
165,13,401,49
165,13,401,20
165,13,401,50
165,13,401,46
165,13,401,44
165,13,401,45
165,13,401,47
165,13,401,48
53,13,401,43
53,13,401,55
53,13,401,41
53,13,401,49
53,13,401,20
53,13,401,50
53,13,401,46
53,13,401,44
53,13,401,45
53,13,401,47
53,13,401,48
58,13,401,43
58,13,401,55
58,13,401,41
58,13,401,49
58,13,401,20
58,13,401,50
58,13,401,46
58,13,401,44
58,13,401,45
58,13,401,47
58,13,401,48
66,13,401,43
66,13,401,55
66,13,401,41
66,13,401,49
66,13,401,20
66,13,401,50
66,13,401,46
66,13,401,44
66,13,401,45
66,13,401,47
66,13,401,48
70,6,401,43
70,6,401,55
70,6,401,41
70,6,401,49
70,6,401,20
70,6,401,50
70,6,401,46
70,6,401,44
70,6,401,45
70,6,401,47
70,6,401,48
86,13,401,43
86,13,401,55
86,13,401,41
86,13,401,49
86,13,401,20
86,13,401,50
86,13,401,46
86,13,401,44
86,13,401,45
86,13,401,47
86,13,401,48
88,13,401,43
88,13,401,55
88,13,401,41
88,13,401,49
88,13,401,20
88,13,401,50
88,13,401,46
88,13,401,44
88,13,401,45
88,13,401,47
88,13,401,48
98,13,401,43
98,13,401,55
98,13,401,41
98,13,401,49
98,13,401,20
98,13,401,50
98,13,401,46
98,13,401,44
98,13,401,45
98,13,401,47
98,13,401,48
101,13,401,43
101,13,401,55
101,13,401,41
101,13,401,49
101,13,401,20
101,13,401,50
101,13,401,46
101,13,401,44
101,13,401,45
101,13,401,47
101,13,401,48
106,7,401,43
106,7,401,55
106,7,401,41
106,7,401,49
106,7,401,20
106,7,401,50
106,7,401,46
106,7,401,44
106,7,401,45
106,7,401,47
106,7,401,48
118,13,401,43
118,13,401,55
118,13,401,41
118,13,401,49
118,13,401,20
118,13,401,50
118,13,401,46
118,13,401,44
118,13,401,45
118,13,401,47
118,13,401,48
140,13,401,43
140,13,401,55
140,13,401,41
140,13,401,49
140,13,401,20
140,13,401,50
140,13,401,46
140,13,401,44
140,13,401,45
140,13,401,47
140,13,401,48
141,13,401,43
141,13,401,55
141,13,401,41
141,13,401,49
141,13,401,20
141,13,401,50
141,13,401,46
141,13,401,44
141,13,401,45
141,13,401,47
141,13,401,48
169,13,401,43
169,13,401,55
169,13,401,41
169,13,401,49
169,13,401,20
169,13,401,50
169,13,401,46
169,13,401,44
169,13,401,45
169,13,401,47
169,13,401,48
183,13,401,43
183,13,401,55
183,13,401,41
183,13,401,49
183,13,401,20
183,13,401,50
183,13,401,46
183,13,401,44
183,13,401,45
183,13,401,47
183,13,401,48
55,11,401,43
55,11,401,55
55,11,401,41
55,11,401,49
55,11,401,20
55,11,401,50
55,11,401,46
55,11,401,44
55,11,401,45
55,11,401,47
55,11,401,48
54,13,401,43
54,13,401,55
54,13,401,41
54,13,401,49
54,13,401,20
54,13,401,50
54,13,401,46
54,13,401,44
54,13,401,45
54,13,401,47
54,13,401,48
62,1,401,43
62,1,401,55
62,1,401,41
62,1,401,49
62,1,401,20
62,1,401,50
62,1,401,46
62,1,401,44
62,1,401,45
62,1,401,47
62,1,401,48
64,1,401,43
64,1,401,55
64,1,401,41
64,1,401,49
64,1,401,20
64,1,401,50
64,1,401,46
64,1,401,44
64,1,401,45
64,1,401,47
64,1,401,48
63,3,401,43
63,3,401,55
63,3,401,41
63,3,401,49
63,3,401,20
63,3,401,50
63,3,401,46
63,3,401,44
63,3,401,45
63,3,401,47
63,3,401,48
67,1,401,43
67,1,401,55
67,1,401,41
67,1,401,49
67,1,401,20
67,1,401,50
67,1,401,46
67,1,401,44
67,1,401,45
67,1,401,47
67,1,401,48
72,4,401,43
72,4,401,55
72,4,401,41
72,4,401,49
72,4,401,20
72,4,401,50
72,4,401,46
72,4,401,44
72,4,401,45
72,4,401,47
72,4,401,48
75,11,401,43
75,11,401,55
75,11,401,41
75,11,401,49
75,11,401,20
75,11,401,50
75,11,401,46
75,11,401,44
75,11,401,45
75,11,401,47
75,11,401,48
142,1,401,43
142,1,401,55
142,1,401,41
142,1,401,49
142,1,401,20
142,1,401,50
142,1,401,46
142,1,401,44
142,1,401,45
142,1,401,47
142,1,401,48
51,1,401,43
51,1,401,55
51,1,401,41
51,1,401,49
51,1,401,20
51,1,401,50
51,1,401,46
51,1,401,44
51,1,401,45
51,1,401,47
51,1,401,48
76,1,401,43
76,1,401,55
76,1,401,41
76,1,401,49
76,1,401,20
76,1,401,50
76,1,401,46
76,1,401,44
76,1,401,45
76,1,401,47
76,1,401,48
77,11,401,43
77,11,401,55
77,11,401,41
77,11,401,49
77,11,401,20
77,11,401,50
77,11,401,46
77,11,401,44
77,11,401,45
77,11,401,47
77,11,401,48
79,11,401,43
79,11,401,55
79,11,401,41
79,11,401,49
79,11,401,20
79,11,401,50
79,11,401,46
79,11,401,44
79,11,401,45
79,11,401,47
79,11,401,48
81,13,401,43
81,13,401,55
81,13,401,41
81,13,401,49
81,13,401,20
81,13,401,50
81,13,401,46
81,13,401,44
81,13,401,45
81,13,401,47
81,13,401,48
87,3,401,43
87,3,401,55
87,3,401,41
87,3,401,49
87,3,401,20
87,3,401,50
87,3,401,46
87,3,401,44
87,3,401,45
87,3,401,47
87,3,401,48
90,4,401,43
90,4,401,55
90,4,401,41
90,4,401,49
90,4,401,20
90,4,401,50
90,4,401,46
90,4,401,44
90,4,401,45
90,4,401,47
90,4,401,48
91,5,401,43
91,5,401,55
91,5,401,41
91,5,401,49
91,5,401,20
91,5,401,50
91,5,401,46
91,5,401,44
91,5,401,45
91,5,401,47
91,5,401,48
95,5,401,43
95,5,401,55
95,5,401,41
95,5,401,49
95,5,401,20
95,5,401,50
95,5,401,46
95,5,401,44
95,5,401,45
95,5,401,47
95,5,401,48
99,1,401,43
99,1,401,55
99,1,401,41
99,1,401,49
99,1,401,20
99,1,401,50
99,1,401,46
99,1,401,44
99,1,401,45
99,1,401,47
99,1,401,48
100,1,401,43
100,1,401,55
100,1,401,41
100,1,401,49
100,1,401,20
100,1,401,50
100,1,401,46
100,1,401,44
100,1,401,45
100,1,401,47
100,1,401,48
113,1,401,43
113,1,401,55
113,1,401,41
113,1,401,49
113,1,401,20
113,1,401,50
113,1,401,46
113,1,401,44
113,1,401,45
113,1,401,47
113,1,401,48
108,1,401,43
108,1,401,55
108,1,401,41
108,1,401,49
108,1,401,20
108,1,401,50
108,1,401,46
108,1,401,44
108,1,401,45
108,1,401,47
108,1,401,48
110,8,401,43
110,8,401,55
110,8,401,41
110,8,401,49
110,8,401,20
110,8,401,50
110,8,401,46
110,8,401,44
110,8,401,45
110,8,401,47
110,8,401,48
3000,13,401,43
3000,13,401,55
3000,13,401,41
3000,13,401,49
3000,13,401,20
3000,13,401,50
3000,13,401,46
3000,13,401,44
3000,13,401,45
3000,13,401,47
3000,13,401,48
116,1,401,43
116,1,401,55
116,1,401,41
116,1,401,49
116,1,401,20
116,1,401,50
116,1,401,46
116,1,401,44
116,1,401,45
116,1,401,47
116,1,401,48
1000,2,401,43
1000,2,401,55
1000,2,401,41
1000,2,401,49
1000,2,401,20
1000,2,401,50
1000,2,401,46
1000,2,401,44
1000,2,401,45
1000,2,401,47
1000,2,401,48
128,13,401,43
128,13,401,55
128,13,401,41
128,13,401,49
128,13,401,20
128,13,401,50
128,13,401,46
128,13,401,44
128,13,401,45
128,13,401,47
128,13,401,48
135,7,401,43
135,7,401,55
135,7,401,41
135,7,401,49
135,7,401,20
135,7,401,50
135,7,401,46
135,7,401,44
135,7,401,45
135,7,401,47
135,7,401,48
138,3,401,43
138,3,401,55
138,3,401,41
138,3,401,49
138,3,401,20
138,3,401,50
138,3,401,46
138,3,401,44
138,3,401,45
138,3,401,47
138,3,401,48
148,10,401,43
148,10,401,55
148,10,401,41
148,10,401,49
148,10,401,20
148,10,401,50
148,10,401,46
148,10,401,44
148,10,401,45
148,10,401,47
148,10,401,48
155,1,401,43
155,1,401,55
155,1,401,41
155,1,401,49
155,1,401,20
155,1,401,50
155,1,401,46
155,1,401,44
155,1,401,45
155,1,401,47
155,1,401,48
157,1,401,43
157,1,401,55
157,1,401,41
157,1,401,49
157,1,401,20
157,1,401,50
157,1,401,46
157,1,401,44
157,1,401,45
157,1,401,47
157,1,401,48
194,6,401,43
194,6,401,55
194,6,401,41
194,6,401,49
194,6,401,20
194,6,401,50
194,6,401,46
194,6,401,44
194,6,401,45
194,6,401,47
194,6,401,48
158,1,401,43
158,1,401,55
158,1,401,41
158,1,401,49
158,1,401,20
158,1,401,50
158,1,401,46
158,1,401,44
158,1,401,45
158,1,401,47
158,1,401,48
159,1,401,43
159,1,401,55
159,1,401,41
159,1,401,49
159,1,401,20
159,1,401,50
159,1,401,46
159,1,401,44
159,1,401,45
159,1,401,47
159,1,401,48
154,4,401,43
154,4,401,55
154,4,401,41
154,4,401,49
154,4,401,20
154,4,401,50
154,4,401,46
154,4,401,44
154,4,401,45
154,4,401,47
154,4,401,48
152,4,401,43
152,4,401,55
152,4,401,41
152,4,401,49
152,4,401,20
152,4,401,50
152,4,401,46
152,4,401,44
152,4,401,45
152,4,401,47
152,4,401,48
168,11,401,43
168,11,401,55
168,11,401,41
168,11,401,49
168,11,401,20
168,11,401,50
168,11,401,46
168,11,401,44
168,11,401,45
168,11,401,47
168,11,401,48
170,3,401,43
170,3,401,55
170,3,401,41
170,3,401,49
170,3,401,20
170,3,401,50
170,3,401,46
170,3,401,44
170,3,401,45
170,3,401,47
170,3,401,48
172,1,401,43
172,1,401,55
172,1,401,41
172,1,401,49
172,1,401,20
172,1,401,50
172,1,401,46
172,1,401,44
172,1,401,45
172,1,401,47
172,1,401,48
177,1,401,43
177,1,401,55
177,1,401,41
177,1,401,49
177,1,401,20
177,1,401,50
177,1,401,46
177,1,401,44
177,1,401,45
177,1,401,47
177,1,401,48
178,3,401,43
178,3,401,55
178,3,401,41
178,3,401,49
178,3,401,20
178,3,401,50
178,3,401,46
178,3,401,44
178,3,401,45
178,3,401,47
178,3,401,48
187,8,401,43
187,8,401,55
187,8,401,41
187,8,401,49
187,8,401,20
187,8,401,50
187,8,401,46
187,8,401,44
187,8,401,45
187,8,401,47
187,8,401,48
2000,12,401,43
2000,12,401,55
2000,12,401,41
2000,12,401,49
2000,12,401,20
2000,12,401,50
2000,12,401,46
2000,12,401,44
2000,12,401,45
2000,12,401,47
2000,12,401,48
181,6,401,43
181,6,401,55
181,6,401,41
181,6,401,49
181,6,401,20
181,6,401,50
181,6,401,46
181,6,401,44
181,6,401,45
181,6,401,47
181,6,401,48
122,7,401,43
122,7,401,55
122,7,401,41
122,7,401,49
122,7,401,20
122,7,401,50
122,7,401,46
122,7,401,44
122,7,401,45
122,7,401,47
122,7,401,48
190,11,401,43
190,11,401,55
190,11,401,41
190,11,401,49
190,11,401,20
190,11,401,50
190,11,401,46
190,11,401,44
190,11,401,45
190,11,401,47
190,11,401,48
1,6,500,13
1,6,500,10
1,6,500,14
1,6,500,15
1,6,500,40
1,6,500,11
2,1,500,13
2,1,500,10
2,1,500,14
2,1,500,15
2,1,500,40
2,1,500,11
4,1,500,13
4,1,500,10
4,1,500,14
4,1,500,15
4,1,500,40
4,1,500,11
6,11,500,13
6,11,500,10
6,11,500,14
6,11,500,15
6,11,500,40
6,11,500,11
120,4,500,13
120,4,500,10
120,4,500,14
120,4,500,15
120,4,500,40
120,4,500,11
11,4,500,13
11,4,500,10
11,4,500,14
11,4,500,15
11,4,500,40
11,4,500,11
45,1,500,13
45,1,500,10
45,1,500,14
45,1,500,15
45,1,500,40
45,1,500,11
24,3,500,13
24,3,500,10
24,3,500,14
24,3,500,15
24,3,500,40
24,3,500,11
25,1,500,13
25,1,500,10
25,1,500,14
25,1,500,15
25,1,500,40
25,1,500,11
27,1,500,13
27,1,500,10
27,1,500,14
27,1,500,15
27,1,500,40
27,1,500,11
28,4,500,13
28,4,500,10
28,4,500,14
28,4,500,15
28,4,500,40
28,4,500,11
30,11,500,13
30,11,500,10
30,11,500,14
30,11,500,15
30,11,500,40
30,11,500,11
32,5,500,13
32,5,500,10
32,5,500,14
32,5,500,15
32,5,500,40
32,5,500,11
35,11,500,13
35,11,500,10
35,11,500,14
35,11,500,15
35,11,500,40
35,11,500,11
38,1,500,13
38,1,500,10
38,1,500,14
38,1,500,15
38,1,500,40
38,1,500,11
41,11,500,13
41,11,500,10
41,11,500,14
41,11,500,15
41,11,500,40
41,11,500,11
89,1,500,13
89,1,500,10
