FishingEntityID,CountryGroupID,GearGroupID,Layer3GearID
89,1,500,14
89,1,500,15
89,1,500,40
89,1,500,11
43,4,500,13
43,4,500,10
43,4,500,14
43,4,500,15
43,4,500,40
43,4,500,11
119,4,500,13
119,4,500,10
119,4,500,14
119,4,500,15
119,4,500,40
119,4,500,11
47,4,500,13
47,4,500,10
47,4,500,14
47,4,500,15
47,4,500,40
47,4,500,11
48,4,500,13
48,4,500,10
48,4,500,14
48,4,500,15
48,4,500,40
48,4,500,11
182,1,500,13
182,1,500,10
182,1,500,14
182,1,500,15
182,1,500,40
182,1,500,11
21,6,500,13
21,6,500,10
21,6,500,14
21,6,500,15
21,6,500,40
21,6,500,11
46,13,500,13
46,13,500,10
46,13,500,14
46,13,500,15
46,13,500,40
46,13,500,11
165,13,500,13
165,13,500,10
165,13,500,14
165,13,500,15
165,13,500,40
165,13,500,11
53,13,500,13
53,13,500,10
53,13,500,14
53,13,500,15
53,13,500,40
53,13,500,11
58,13,500,13
58,13,500,10
58,13,500,14
58,13,500,15
58,13,500,40
58,13,500,11
66,13,500,13
66,13,500,10
66,13,500,14
66,13,500,15
66,13,500,40
66,13,500,11
70,6,500,13
70,6,500,10
70,6,500,14
70,6,500,15
70,6,500,40
70,6,500,11
86,13,500,13
86,13,500,10
86,13,500,14
86,13,500,15
86,13,500,40
86,13,500,11
88,13,500,13
88,13,500,10
88,13,500,14
88,13,500,15
88,13,500,40
88,13,500,11
98,13,500,13
98,13,500,10
98,13,500,14
98,13,500,15
98,13,500,40
98,13,500,11
101,13,500,13
101,13,500,10
101,13,500,14
101,13,500,15
101,13,500,40
101,13,500,11
106,7,500,13
106,7,500,10
106,7,500,14
106,7,500,15
106,7,500,40
106,7,500,11
118,13,500,13
118,13,500,10
118,13,500,14
118,13,500,15
118,13,500,40
118,13,500,11
140,13,500,13
140,13,500,10
140,13,500,14
140,13,500,15
140,13,500,40
140,13,500,11
141,13,500,13
141,13,500,10
141,13,500,14
141,13,500,15
141,13,500,40
141,13,500,11
169,13,500,13
169,13,500,10
169,13,500,14
169,13,500,15
169,13,500,40
169,13,500,11
183,13,500,13
183,13,500,10
183,13,500,14
183,13,500,15
183,13,500,40
183,13,500,11
55,11,500,13
55,11,500,10
55,11,500,14
55,11,500,15
55,11,500,40
55,11,500,11
54,13,500,13
54,13,500,10
54,13,500,14
54,13,500,15
54,13,500,40
54,13,500,11
62,1,500,13
62,1,500,10
62,1,500,14
62,1,500,15
62,1,500,40
62,1,500,11
64,1,500,13
64,1,500,10
64,1,500,14
64,1,500,15
64,1,500,40
64,1,500,11
63,3,500,13
63,3,500,10
63,3,500,14
63,3,500,15
63,3,500,40
63,3,500,11
67,1,500,13
67,1,500,10
67,1,500,14
67,1,500,15
67,1,500,40
67,1,500,11
72,4,500,13
72,4,500,10
72,4,500,14
72,4,500,15
72,4,500,40
72,4,500,11
75,11,500,13
75,11,500,10
75,11,500,14
75,11,500,15
75,11,500,40
75,11,500,11
142,1,500,13
142,1,500,10
142,1,500,14
142,1,500,15
142,1,500,40
142,1,500,11
51,1,500,13
51,1,500,10
51,1,500,14
51,1,500,15
51,1,500,40
51,1,500,11
76,1,500,13
76,1,500,10
76,1,500,14
76,1,500,15
76,1,500,40
76,1,500,11
77,11,500,13
77,11,500,10
77,11,500,14
77,11,500,15
77,11,500,40
77,11,500,11
79,11,500,13
79,11,500,10
79,11,500,14
79,11,500,15
79,11,500,40
79,11,500,11
81,13,500,13
81,13,500,10
81,13,500,14
81,13,500,15
81,13,500,40
81,13,500,11
90,4,500,13
90,4,500,10
90,4,500,14
90,4,500,15
90,4,500,40
90,4,500,11
99,1,500,13
99,1,500,10
99,1,500,14
99,1,500,15
99,1,500,40
99,1,500,11
100,1,500,13
100,1,500,10
100,1,500,14
100,1,500,15
100,1,500,40
100,1,500,11
113,1,500,13
113,1,500,10
113,1,500,14
113,1,500,15
113,1,500,40
113,1,500,11
108,1,500,13
108,1,500,10
108,1,500,14
108,1,500,15
108,1,500,40
108,1,500,11
3000,13,500,13
3000,13,500,10
3000,13,500,14
3000,13,500,15
3000,13,500,40
3000,13,500,11
116,1,500,13
116,1,500,10
116,1,500,14
116,1,500,15
116,1,500,40
116,1,500,11
1000,2,500,13
1000,2,500,10
1000,2,500,14
1000,2,500,15
1000,2,500,40
1000,2,500,11
125,1,500,13
125,1,500,10
125,1,500,14
125,1,500,15
125,1,500,40
125,1,500,11
128,13,500,13
128,13,500,10
128,13,500,14
128,13,500,15
128,13,500,40
128,13,500,11
138,3,500,13
138,3,500,10
138,3,500,14
138,3,500,15
138,3,500,40
138,3,500,11
155,1,500,13
155,1,500,10
155,1,500,14
155,1,500,15
155,1,500,40
155,1,500,11
157,1,500,13
157,1,500,10
157,1,500,14
157,1,500,15
157,1,500,40
157,1,500,11
194,6,500,13
194,6,500,10
194,6,500,14
194,6,500,15
194,6,500,40
194,6,500,11
158,1,500,13
158,1,500,10
158,1,500,14
158,1,500,15
158,1,500,40
158,1,500,11
154,4,500,13
154,4,500,10
154,4,500,14
154,4,500,15
154,4,500,40
154,4,500,11
152,4,500,13
152,4,500,10
152,4,500,14
152,4,500,15
152,4,500,40
152,4,500,11
168,11,500,13
168,11,500,10
168,11,500,14
168,11,500,15
168,11,500,40
168,11,500,11
170,3,500,13
170,3,500,10
170,3,500,14
170,3,500,15
170,3,500,40
170,3,500,11
172,1,500,13
172,1,500,10
172,1,500,14
172,1,500,15
172,1,500,40
172,1,500,11
175,4,500,13
175,4,500,10
175,4,500,14
175,4,500,15
175,4,500,40
175,4,500,11
178,3,500,13
178,3,500,10
178,3,500,14
178,3,500,15
178,3,500,40
178,3,500,11
187,8,500,13
187,8,500,10
187,8,500,14
187,8,500,15
187,8,500,40
187,8,500,11
2000,12,500,13
2000,12,500,10
2000,12,500,14
2000,12,500,15
2000,12,500,40
2000,12,500,11
181,6,500,13
181,6,500,10
181,6,500,14
181,6,500,15
181,6,500,40
181,6,500,11
122,7,500,13
122,7,500,10
122,7,500,14
122,7,500,15
122,7,500,40
122,7,500,11
190,11,500,13
190,11,500,10
190,11,500,14
190,11,500,15
190,11,500,40
190,11,500,11
1,6,700,19
1,6,700,41
1,6,700,67
1,6,700,21
1,6,700,56
1,6,700,58
1,6,700,57
2,1,700,19
2,1,700,41
2,1,700,67
2,1,700,21
2,1,700,56
2,1,700,58
2,1,700,57
4,1,700,19
4,1,700,41
4,1,700,67
4,1,700,21
4,1,700,56
4,1,700,58
4,1,700,57
5,4,700,19
5,4,700,41
5,4,700,67
5,4,700,21
5,4,700,56
5,4,700,58
5,4,700,57
6,11,700,19
6,11,700,41
6,11,700,67
6,11,700,21
6,11,700,56
6,11,700,58
6,11,700,57
120,4,700,19
120,4,700,41
120,4,700,67
120,4,700,21
120,4,700,56
120,4,700,58
120,4,700,57
11,4,700,19
11,4,700,41
11,4,700,67
11,4,700,21
11,4,700,56
11,4,700,58
11,4,700,57
45,1,700,19
45,1,700,41
45,1,700,67
45,1,700,21
45,1,700,56
45,1,700,58
45,1,700,57
25,1,700,19
25,1,700,41
25,1,700,67
25,1,700,21
25,1,700,56
25,1,700,58
25,1,700,57
27,1,700,19
27,1,700,41
27,1,700,67
27,1,700,21
27,1,700,56
27,1,700,58
27,1,700,57
28,4,700,19
28,4,700,41
28,4,700,67
28,4,700,21
28,4,700,56
28,4,700,58
28,4,700,57
30,11,700,19
30,11,700,41
30,11,700,67
30,11,700,21
30,11,700,56
30,11,700,58
30,11,700,57
35,11,700,19
35,11,700,41
35,11,700,67
35,11,700,21
35,11,700,56
35,11,700,58
35,11,700,57
38,1,700,19
38,1,700,41
38,1,700,67
38,1,700,21
38,1,700,56
38,1,700,58
38,1,700,57
41,11,700,19
41,11,700,41
41,11,700,67
41,11,700,21
41,11,700,56
41,11,700,58
41,11,700,57
43,4,700,19
43,4,700,41
43,4,700,67
43,4,700,21
43,4,700,56
43,4,700,58
43,4,700,57
119,4,700,19
119,4,700,41
119,4,700,67
119,4,700,21
119,4,700,56
119,4,700,58
119,4,700,57
47,4,700,19
47,4,700,41
47,4,700,67
47,4,700,21
47,4,700,56
47,4,700,58
47,4,700,57
48,4,700,19
48,4,700,41
48,4,700,67
48,4,700,21
48,4,700,56
48,4,700,58
48,4,700,57
182,1,700,19
182,1,700,41
182,1,700,67
182,1,700,21
182,1,700,56
182,1,700,58
182,1,700,57
21,6,700,19
21,6,700,41
21,6,700,67
21,6,700,21
21,6,700,56
21,6,700,58
21,6,700,57
46,13,700,19
46,13,700,41
46,13,700,67
46,13,700,21
46,13,700,56
46,13,700,58
46,13,700,57
165,13,700,19
165,13,700,41
165,13,700,67
165,13,700,21
165,13,700,56
165,13,700,58
165,13,700,57
53,13,700,19
53,13,700,41
53,13,700,67
53,13,700,21
53,13,700,56
53,13,700,58
53,13,700,57
58,13,700,19
58,13,700,41
58,13,700,67
58,13,700,21
58,13,700,56
58,13,700,58
58,13,700,57
66,13,700,19
66,13,700,41
66,13,700,67
66,13,700,21
66,13,700,56
66,13,700,58
66,13,700,57
70,6,700,19
70,6,700,41
70,6,700,67
70,6,700,21
70,6,700,56
70,6,700,58
70,6,700,57
86,13,700,19
86,13,700,41
86,13,700,67
86,13,700,21
86,13,700,56
86,13,700,58
86,13,700,57
88,13,700,19
88,13,700,41
88,13,700,67
88,13,700,21
88,13,700,56
88,13,700,58
88,13,700,57
98,13,700,19
98,13,700,41
98,13,700,67
98,13,700,21
98,13,700,56
98,13,700,58
98,13,700,57
101,13,700,19
101,13,700,41
101,13,700,67
101,13,700,21
101,13,700,56
101,13,700,58
101,13,700,57
106,7,700,19
106,7,700,41
106,7,700,67
106,7,700,21
106,7,700,56
106,7,700,58
106,7,700,57
118,13,700,19
118,13,700,41
118,13,700,67
118,13,700,21
118,13,700,56
118,13,700,58
118,13,700,57
140,13,700,19
140,13,700,41
140,13,700,67
140,13,700,21
140,13,700,56
140,13,700,58
140,13,700,57
141,13,700,19
141,13,700,41
141,13,700,67
141,13,700,21
141,13,700,56
141,13,700,58
141,13,700,57
169,13,700,19
169,13,700,41
169,13,700,67
169,13,700,21
169,13,700,56
169,13,700,58
169,13,700,57
183,13,700,19
183,13,700,41
183,13,700,67
183,13,700,21
183,13,700,56
183,13,700,58
183,13,700,57
55,11,700,19
55,11,700,41
55,11,700,67
55,11,700,21
55,11,700,56
55,11,700,58
55,11,700,57
54,13,700,19
54,13,700,41
54,13,700,67
54,13,700,21
54,13,700,56
54,13,700,58
54,13,700,57
62,1,700,19
62,1,700,41
62,1,700,67
62,1,700,21
62,1,700,56
62,1,700,58
62,1,700,57
64,1,700,19
64,1,700,41
64,1,700,67
64,1,700,21
64,1,700,56
64,1,700,58
64,1,700,57
63,3,700,19
63,3,700,41
63,3,700,67
63,3,700,21
63,3,700,56
63,3,700,58
63,3,700,57
67,1,700,19
67,1,700,41
67,1,700,67
67,1,700,21
67,1,700,56
67,1,700,58
67,1,700,57
72,4,700,19
72,4,700,41
72,4,700,67
72,4,700,21
72,4,700,56
72,4,700,58
72,4,700,57
75,11,700,19
75,11,700,41
75,11,700,67
75,11,700,21
75,11,700,56
75,11,700,58
75,11,700,57
142,1,700,19
142,1,700,41
142,1,700,67
142,1,700,21
142,1,700,56
142,1,700,58
142,1,700,57
51,1,700,19
51,1,700,41
51,1,700,67
51,1,700,21
51,1,700,56
51,1,700,58
51,1,700,57
76,1,700,19
76,1,700,41
76,1,700,67
76,1,700,21
76,1,700,56
76,1,700,58
76,1,700,57
77,11,700,19
77,11,700,41
77,11,700,67
77,11,700,21
77,11,700,56
77,11,700,58
77,11,700,57
79,11,700,19
79,11,700,41
79,11,700,67
79,11,700,21
79,11,700,56
79,11,700,58
79,11,700,57
81,13,700,19
81,13,700,41
81,13,700,67
81,13,700,21
81,13,700,56
81,13,700,58
81,13,700,57
90,4,700,19
90,4,700,41
90,4,700,67
90,4,700,21
90,4,700,56
90,4,700,58
90,4,700,57
97,3,700,19
97,3,700,41
97,3,700,67
97,3,700,21
97,3,700,56
97,3,700,58
97,3,700,57
99,1,700,19
99,1,700,41
99,1,700,67
99,1,700,21
99,1,700,56
99,1,700,58
99,1,700,57
113,1,700,19
113,1,700,41
113,1,700,67
113,1,700,21
113,1,700,56
113,1,700,58
113,1,700,57
108,1,700,19
108,1,700,41
108,1,700,67
108,1,700,21
108,1,700,56
108,1,700,58
108,1,700,57
3000,13,700,19
3000,13,700,41
3000,13,700,67
3000,13,700,21
3000,13,700,56
3000,13,700,58
3000,13,700,57
116,1,700,19
116,1,700,41
116,1,700,67
116,1,700,21
116,1,700,56
116,1,700,58
116,1,700,57
1000,2,700,19
1000,2,700,41
1000,2,700,67
1000,2,700,21
1000,2,700,56
1000,2,700,58
1000,2,700,57
125,1,700,19
125,1,700,41
125,1,700,67
125,1,700,21
125,1,700,56
125,1,700,58
125,1,700,57
144,9,700,19
144,9,700,41
144,9,700,67
144,9,700,21
144,9,700,56
144,9,700,58
144,9,700,57
155,1,700,19
155,1,700,41
155,1,700,67
155,1,700,21
155,1,700,56
155,1,700,58
155,1,700,57
157,1,700,19
157,1,700,41
157,1,700,67
157,1,700,21
157,1,700,56
157,1,700,58
157,1,700,57
194,6,700,19
194,6,700,41
194,6,700,67
194,6,700,21
194,6,700,56
194,6,700,58
194,6,700,57
158,1,700,19
158,1,700,41
158,1,700,67
158,1,700,21
158,1,700,56
158,1,700,58
158,1,700,57
154,4,700,19
154,4,700,41
154,4,700,67
154,4,700,21
154,4,700,56
154,4,700,58
154,4,700,57
152,4,700,19
152,4,700,41
152,4,700,67
152,4,700,21
152,4,700,56
152,4,700,58
152,4,700,57
168,11,700,19
168,11,700,41
168,11,700,67
168,11,700,21
168,11,700,56
168,11,700,58
168,11,700,57
170,3,700,19
170,3,700,41
170,3,700,67
170,3,700,21
170,3,700,56
170,3,700,58
170,3,700,57
172,1,700,19
172,1,700,41
172,1,700,67
172,1,700,21
172,1,700,56
172,1,700,58
172,1,700,57
177,1,700,19
177,1,700,41
177,1,700,67
177,1,700,21
177,1,700,56
177,1,700,58
177,1,700,57
178,3,700,19
178,3,700,41
178,3,700,67
178,3,700,21
178,3,700,56
178,3,700,58
178,3,700,57
187,8,700,19
187,8,700,41
187,8,700,67
187,8,700,21
187,8,700,56
187,8,700,58
187,8,700,57
2000,12,700,19
2000,12,700,41
2000,12,700,67
2000,12,700,21
2000,12,700,56
2000,12,700,58
2000,12,700,57
13,4,700,19
13,4,700,41
13,4,700,67
13,4,700,21
13,4,700,56
13,4,700,58
13,4,700,57
19,4,700,19
19,4,700,41
19,4,700,67
19,4,700,21
19,4,700,56
19,4,700,58
19,4,700,57
179,4,700,19
179,4,700,41
179,4,700,67
179,4,700,21
179,4,700,56
179,4,700,58
179,4,700,57
181,6,700,19
181,6,700,41
181,6,700,67
181,6,700,21
181,6,700,56
181,6,700,58
181,6,700,57
4,1,601,62
4,1,601,41
6,11,601,62
6,11,601,41
120,4,601,62
120,4,601,41
11,4,601,62
11,4,601,41
45,1,601,62
45,1,601,41
24,3,601,62
24,3,601,41
25,1,601,62
25,1,601,41
26,8,601,62
26,8,601,41
28,4,601,62
28,4,601,41
30,11,601,62
30,11,601,41
35,11,601,62
35,11,601,41
38,1,601,62
38,1,601,41
41,11,601,62
41,11,601,41
43,4,601,62
43,4,601,41
119,4,601,62
119,4,601,41
48,4,601,62
48,4,601,41
182,1,601,62
182,1,601,41
21,6,601,62
21,6,601,41
46,13,601,62
46,13,601,41
165,13,601,62
165,13,601,41
53,13,601,62
53,13,601,41
58,13,601,62
58,13,601,41
66,13,601,62
66,13,601,41
86,13,601,62
86,13,601,41
88,13,601,62
88,13,601,41
98,13,601,62
98,13,601,41
101,13,601,62
101,13,601,41
106,7,601,62
106,7,601,41
118,13,601,62
118,13,601,41
140,13,601,62
140,13,601,41
141,13,601,62
141,13,601,41
169,13,601,62
169,13,601,41
183,13,601,62
183,13,601,41
55,11,601,62
55,11,601,41
54,13,601,62
54,13,601,41
62,1,601,62
62,1,601,41
64,1,601,62
64,1,601,41
63,3,601,62
63,3,601,41
67,1,601,62
67,1,601,41
72,4,601,62
72,4,601,41
75,11,601,62
75,11,601,41
142,1,601,62
142,1,601,41
51,1,601,62
51,1,601,41
76,1,601,62
76,1,601,41
77,11,601,62
77,11,601,41
79,11,601,62
79,11,601,41
81,13,601,62
81,13,601,41
90,4,601,62
90,4,601,41
99,1,601,62
99,1,601,41
100,1,601,62
100,1,601,41
113,1,601,62
113,1,601,41
108,1,601,62
108,1,601,41
3000,13,601,62
3000,13,601,41
116,1,601,62
116,1,601,41
1000,2,601,62
1000,2,601,41
125,1,601,62
125,1,601,41
128,13,601,62
128,13,601,41
138,3,601,62
138,3,601,41
155,1,601,62
155,1,601,41
194,6,601,62
194,6,601,41
158,1,601,62
158,1,601,41
154,4,601,62
154,4,601,41
152,4,601,62
152,4,601,41
168,11,601,62
168,11,601,41
170,3,601,62
170,3,601,41
172,1,601,62
172,1,601,41
177,1,601,62
177,1,601,41
178,3,601,62
178,3,601,41
187,8,601,62
187,8,601,41
2000,12,601,62
2000,12,601,41
181,6,601,62
181,6,601,41
122,7,601,62
122,7,601,41
4,1,604,19
6,11,604,19
120,4,604,19
11,4,604,19
45,1,604,19
24,3,604,19
25,1,604,19
26,8,604,19
28,4,604,19
30,11,604,19
35,11,604,19
38,1,604,19
41,11,604,19
43,4,604,19
48,4,604,19
182,1,604,19
21,6,604,19
46,13,604,19
165,13,604,19
53,13,604,19
58,13,604,19
66,13,604,19
86,13,604,19
88,13,604,19
98,13,604,19
101,13,604,19
106,7,604,19
118,13,604,19
140,13,604,19
141,13,604,19
169,13,604,19
183,13,604,19
55,11,604,19
54,13,604,19
62,1,604,19
64,1,604,19
63,3,604,19
67,1,604,19
72,4,604,19
75,11,604,19
142,1,604,19
51,1,604,19
76,1,604,19
77,11,604,19
79,11,604,19
81,13,604,19
90,4,604,19
99,1,604,19
113,1,604,19
108,1,604,19
3000,13,604,19
116,1,604,19
1000,2,604,19
125,1,604,19
128,13,604,19
138,3,604,19
155,1,604,19
194,6,604,19
158,1,604,19
154,4,604,19
152,4,604,19
168,11,604,19
170,3,604,19
172,1,604,19
178,3,604,19
187,8,604,19
2000,12,604,19
181,6,604,19
122,7,604,19
4,1,606,59
4,1,606,12
4,1,606,41
6,11,606,59
6,11,606,12
6,11,606,41
120,4,606,59
120,4,606,12
120,4,606,41
11,4,606,59
11,4,606,12
11,4,606,41
45,1,606,59
45,1,606,12
45,1,606,41
24,3,606,59
24,3,606,12
24,3,606,41
25,1,606,59
25,1,606,12
25,1,606,41
28,4,606,59
28,4,606,12
28,4,606,41
30,11,606,59
30,11,606,12
30,11,606,41
35,11,606,59
35,11,606,12
35,11,606,41
38,1,606,59
38,1,606,12
38,1,606,41
41,11,606,59
41,11,606,12
41,11,606,41
43,4,606,59
43,4,606,12
43,4,606,41
48,4,606,59
48,4,606,12
48,4,606,41
182,1,606,59
182,1,606,12
182,1,606,41
21,6,606,59
21,6,606,12
21,6,606,41
46,13,606,59
46,13,606,12
46,13,606,41
165,13,606,59
165,13,606,12
165,13,606,41
53,13,606,59
53,13,606,12
53,13,606,41
58,13,606,59
58,13,606,12
58,13,606,41
66,13,606,59
66,13,606,12
66,13,606,41
86,13,606,59
86,13,606,12
86,13,606,41
88,13,606,59
88,13,606,12
88,13,606,41
98,13,606,59
98,13,606,12
98,13,606,41
101,13,606,59
101,13,606,12
101,13,606,41
106,7,606,59
106,7,606,12
106,7,606,41
118,13,606,59
118,13,606,12
118,13,606,41
140,13,606,59
140,13,606,12
140,13,606,41
141,13,606,59
141,13,606,12
141,13,606,41
169,13,606,59
169,13,606,12
169,13,606,41
183,13,606,59
183,13,606,12
183,13,606,41
55,11,606,59
55,11,606,12
55,11,606,41
54,13,606,59
54,13,606,12
54,13,606,41
62,1,606,59
62,1,606,12
62,1,606,41
64,1,606,59
64,1,606,12
64,1,606,41
63,3,606,59
63,3,606,12
63,3,606,41
67,1,606,59
67,1,606,12
67,1,606,41
72,4,606,59
72,4,606,12
72,4,606,41
75,11,606,59
75,11,606,12
75,11,606,41
142,1,606,59
142,1,606,12
142,1,606,41
51,1,606,59
51,1,606,12
51,1,606,41
76,1,606,59
76,1,606,12
76,1,606,41
77,11,606,59
77,11,606,12
77,11,606,41
79,11,606,59
79,11,606,12
79,11,606,41
81,13,606,59
81,13,606,12
81,13,606,41
90,4,606,59
90,4,606,12
90,4,606,41
99,1,606,59
99,1,606,12
99,1,606,41
113,1,606,59
113,1,606,12
113,1,606,41
108,1,606,59
108,1,606,12
108,1,606,41
3000,13,606,59
3000,13,606,12
3000,13,606,41
116,1,606,59
116,1,606,12
116,1,606,41
1000,2,606,59
1000,2,606,12
1000,2,606,41
125,1,606,59
125,1,606,12
125,1,606,41
128,13,606,59
128,13,606,12
128,13,606,41
138,3,606,59
138,3,606,12
138,3,606,41
155,1,606,59
155,1,606,12
155,1,606,41
157,1,606,59
157,1,606,12
157,1,606,41
194,6,606,59
194,6,606,12
194,6,606,41
158,1,606,59
158,1,606,12
158,1,606,41
154,4,606,59
154,4,606,12
154,4,606,41
152,4,606,59
152,4,606,12
152,4,606,41
168,11,606,59
168,11,606,12
168,11,606,41
170,3,606,59
170,3,606,12
170,3,606,41
172,1,606,59
172,1,606,12
172,1,606,41
175,4,606,59
175,4,606,12
175,4,606,41
178,3,606,59
178,3,606,12
178,3,606,41
187,8,606,59
187,8,606,12
187,8,606,41
2000,12,606,59
2000,12,606,12
2000,12,606,41
149,4,606,59
149,4,606,12
149,4,606,41
181,6,606,59
181,6,606,12
181,6,606,41
122,7,606,59
122,7,606,12
122,7,606,41
147,6,801,70
